date,group,totalCases,totalHospitalizations,percentageHospitalized,percentageCasesAdmittedToIcu,totalDeaths,totalRecovered
2021-01-07T05:00:00.000Z,Laboratory Confirmed Cases,13307,979,7%,1%,198,10498 (79%)
2021-01-07T05:00:00.000Z,Probable Cases (updated Thurs only),1358,5,0.4%,0%,9,1061 (78%)
2021-01-07T05:00:00.000Z,Confirmed and Probable Cases,14665,984,7%,1%,207,11559 (79%)
2021-01-08T05:00:00.000Z,Laboratory Confirmed Cases,13449,988,7%,1%,199,10552 (78%)
2021-01-08T05:00:00.000Z,Probable Cases (updated Thurs only),1358,5,0.4%,0%,9,1061 (78%)
2021-01-08T05:00:00.000Z,Confirmed and Probable Cases,14807,993,7%,1%,208,11613 (78%)
2021-01-11T05:00:00.000Z,Laboratory Confirmed Cases,13695,1000,7%,1%,202,11053 (81%)
2021-01-11T05:00:00.000Z,Probable Cases (updated Thurs only),1358,5,0.4%,0%,9,1061 (78%)
2021-01-11T05:00:00.000Z,Confirmed and Probable Cases,15053,1005,7%,1%,211,12114 (80%)
2021-01-12T05:00:00.000Z,Laboratory Confirmed Cases,13793,1006,7%,1%,204,11328 (82%)
2021-01-12T05:00:00.000Z,Probable Cases (updated Thurs only),1358,5,0.4%,0%,9,1061 (78%)
2021-01-12T05:00:00.000Z,Confirmed and Probable Cases,15151,1011,7%,1%,213,12389 (82%)
2021-01-13T05:00:00.000Z,Laboratory Confirmed Cases,13836,1015,7%,1%,205,11577 (84%)
2021-01-13T05:00:00.000Z,Probable Cases (updated Thurs only),1358,5,0.4%,0%,9,1061 (78%)
2021-01-13T05:00:00.000Z,Confirmed and Probable Cases,15194,1020,7%,1%,214,12638 (83%)
2021-01-14T05:00:00.000Z,Laboratory Confirmed Cases,13966,1020,7%,1%,207,11775 (84%)
2021-01-14T05:00:00.000Z,Probable Cases (updated Thurs only),1395,5,0%,0%,9,1197 (86%)
2021-01-14T05:00:00.000Z,Confirmed and Probable Cases,15361,1025,7%,1%,216,12972 (84%)
2021-01-15T05:00:00.000Z,Laboratory Confirmed Cases,14045,1021,7%,1%,207,12074 (86%)
2021-01-15T05:00:00.000Z,Probable Cases (updated Thurs only),1395,5,0%,0%,9,1197 (86%)
2021-01-15T05:00:00.000Z,Confirmed and Probable Cases,15440,1026,7%,1%,216,13271 (86%)
2021-01-19T05:00:00.000Z,Laboratory Confirmed Cases,14310,1035,7%,1%,208,12774 (89%)
2021-01-19T05:00:00.000Z,Probable Cases (updated Thurs only),1395,5,0%,0%,9,1197 (86%)
2021-01-19T05:00:00.000Z,Confirmed and Probable Cases,15705,1040,7%,1%,217,13971 (89%)
2021-01-20T05:00:00.000Z,Laboratory Confirmed Cases,14373,1038,7%,1%,209,12849 (89%)
2021-01-20T05:00:00.000Z,Probable Cases (updated Thurs only),1395,5,0%,0%,9,1197 (86%)
2021-01-20T05:00:00.000Z,Confirmed and Probable Cases,15768,1043,7%,1%,218,14046 (89%)
2021-01-21T05:00:00.000Z,Laboratory Confirmed Cases,14435,1039,7%,1%,210,12920 (90%)
2021-01-21T05:00:00.000Z,Probable Cases (updated Thurs only),1466,6,0.4%,0%,9,1280 (87%)
2021-01-21T05:00:00.000Z,Confirmed and Probable Cases,15901,1045,7%,1%,219,14200 (89%)
2021-01-22T05:00:00.000Z,Laboratory Confirmed Cases,14496,1041,7%,1%,211,13135 (91%)
2021-01-22T05:00:00.000Z,Probable Cases (updated Thurs only),1466,6,0.4%,0%,9,1280 (87%)
2021-01-22T05:00:00.000Z,Confirmed and Probable Cases,15962,1047,7%,1%,220,14415 (90%)
2021-01-25T05:00:00.000Z,Laboratory Confirmed Cases,14682,1052,7%,1%,211,13348(91%)
2021-01-25T05:00:00.000Z,Probable Cases (updated Thurs only),1466,6,0.4%,0%,9,1280 (87%)
2021-01-25T05:00:00.000Z,Confirmed and Probable Cases,16148,1058,7%,1%,220,14628 (91%)
2021-01-26T05:00:00.000Z,Laboratory Confirmed Cases,14816,1057,7%,1%,213,13582 (92%)
2021-01-26T05:00:00.000Z,Probable Cases (updated Thurs only),1466,6,0.4%,0%,9,1280 (87%)
2021-01-26T05:00:00.000Z,Confirmed and Probable Cases,16282,1063,7%,1%,222,14862 (91%)
2021-01-27T05:00:00.000Z,Laboratory Confirmed Cases,14908,1062,7%,1%,214,13661 (92%)
2021-01-27T05:00:00.000Z,Probable Cases (updated Thurs only),1466,6,0.4%,0%,9,1280 (87%)
2021-01-27T05:00:00.000Z,Confirmed and Probable Cases,16374,1068,7%,1%,223,14941 (91%)
2021-01-28T05:00:00.000Z,Laboratory Confirmed Cases,15064,1062,7%,1%,218,13751 (91%)
2021-01-28T05:00:00.000Z,Probable Cases (updated Thurs only),1511,6,0.4%,0%,9,1292 (86%)
2021-01-28T05:00:00.000Z,Confirmed and Probable Cases,16575,1068,6%,1%,227,15043 (91%)
2021-01-29T05:00:00.000Z,Laboratory Confirmed Cases,15211,1062,7%,1%,218,13821 (91%)
2021-01-29T05:00:00.000Z,Probable Cases (updated Thurs only),1511,6,0.4%,0%,9,1292 (86%)
2021-01-29T05:00:00.000Z,Confirmed and Probable Cases,16722,1068,6%,1%,227,15113 (90%)
2021-02-01T05:00:00.000Z,Laboratory Confirmed Cases,15444,1063,7%,1%,220,14070 (91%)
2021-02-01T05:00:00.000Z,Probable Cases (updated Thurs only),1511,6,0.4%,0%,9,1292 (86%)
2021-02-01T05:00:00.000Z,Confirmed and Probable Cases,16955,1069,6%,1%,229,15362 (91%)
2021-02-02T05:00:00.000Z,Laboratory Confirmed Cases,15541,1069,7%,1%,220,14175 (91%)
2021-02-02T05:00:00.000Z,Probable Cases (updated Thurs only),1511,6,0.4%,0%,9,1292 (86%)
2021-02-02T05:00:00.000Z,Confirmed and Probable Cases,17052,1075,6%,1%,229,15467 (91%)
2021-02-03T05:00:00.000Z,Laboratory Confirmed Cases,15610,1074,7%,1%,220,14276 (91%)
2021-02-03T05:00:00.000Z,Probable Cases (updated Thurs only),1511,6,0.4%,0%,9,1292 (86%)
2021-02-03T05:00:00.000Z,Confirmed and Probable Cases,17121,1080,6%,1%,229,15568 (91%)
2021-02-04T05:00:00.000Z,Laboratory Confirmed Cases,15736,1080,7%,1%,221,14351 (91%)
2021-02-04T05:00:00.000Z,Probable Cases (updated Thurs only),1561,6,0.4%,0%,9,1364 (87%)
2021-02-04T05:00:00.000Z,Confirmed and Probable Cases,17297,1086,6%,1%,230,15715 (91%)
2021-02-08T05:00:00.000Z,Laboratory Confirmed Cases,16104,1097,7%,1%,224,14774 (92%)
2021-02-08T05:00:00.000Z,Probable Cases (updated Thurs only),1561,6,0.4%,0%,9,1364 (87%)
2021-02-08T05:00:00.000Z,Confirmed and Probable Cases,17665,1103,6%,1%,233,16138 (91%)
2021-02-09T05:00:00.000Z,Laboratory Confirmed Cases,16063,1095,7%,1%,225,14834 (92%)
2021-02-09T05:00:00.000Z,Probable Cases (updated Thurs only),1561,6,0.4%,0%,9,1364 (87%)
2021-02-09T05:00:00.000Z,Confirmed and Probable Cases,17624,1101,6%,1%,234,16198 (92%)
2021-02-10T05:00:00.000Z,Laboratory Confirmed Cases,16111,1099,7%,1%,225,14902 (92%)
2021-02-10T05:00:00.000Z,Probable Cases (updated Thurs only),1561,6,0.4%,0%,9,1364 (87%)
2021-02-10T05:00:00.000Z,Confirmed and Probable Cases,17672,1105,6%,1%,234,16266 (92%)
2021-02-11T05:00:00.000Z,Laboratory Confirmed Cases,16209,1099,7%,1%,226,14944 (92%)
2021-02-11T05:00:00.000Z,Probable Cases (updated Thurs only),1593,6,0%,0%,9,1364 (86%)
2021-02-11T05:00:00.000Z,Confirmed and Probable Cases,17802,1105,6%,1%,235,16308 (92%)
2021-02-12T05:00:00.000Z,Laboratory Confirmed Cases,16319,1099,7%,1%,226,15040 (92%)
2021-02-12T05:00:00.000Z,Probable Cases (updated Thurs only),1593,6,0%,0%,9,1364 (86%)
2021-02-12T05:00:00.000Z,Confirmed and Probable Cases,17912,1105,6%,1%,235,16404 (92%)
